#FILE,SEQUENCE,START,END,STRAND,GENE,COVERAGE,COVERAGE_MAP,GAPS,%COVERAGE,%IDENTITY,DATABASE,ACCESSION,PRODUCT,RESISTANCE
MVC422.fasta,contig00008,33222,33710,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC426.fasta,contig00005,333273,333761,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC434.fasta,contig00004,333273,333761,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC437.fasta,contig00004,333257,333745,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC439.fasta,contig00002,333273,333761,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC439.fasta,contig00002,345824,346312,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC450.fasta,contig00004,333274,333762,-,fimH103,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH103,
MVC460.fasta,contig00005,333274,333762,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC48.fasta,contig00029,18293,18781,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC494.fasta,contig00005,27948,28436,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC499.fasta,contig00005,333020,333508,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC507.fasta,contig00010,173042,173530,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC515.fasta,contig00018,70705,71193,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC520.fasta,contig00006,19137,19625,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC539.fasta,contig00005,33222,33710,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC542.fasta,contig00004,333037,333525,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC549.fasta,contig00011,5884,6372,+,fimH103,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH103,
MVC552.fasta,contig00005,27815,28303,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC586.fasta,contig00005,333274,333762,-,fimH103,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH103,
MVC60.fasta,contig00010,33221,33709,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC61.fasta,contig00006,240493,240981,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC628.fasta,contig00005,332908,333396,-,fimH102,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH102,
MVC629.fasta,contig00017,70705,71193,-,fimH103,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH103,
MVC63.fasta,contig00017,70705,71193,-,fimH707,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH707,
MVC657.fasta,contig00003,33222,33710,+,fimH119,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH119,
MVC660.fasta,contig00005,333059,333547,-,fimH102,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH102,
MVC661.fasta,contig00018,70727,71215,-,fimH432,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH432,
MVC674.fasta,contig00005,27948,28436,+,fimH102,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH102,
MVC682.fasta,contig00003,333273,333761,-,fimH706,1-489/489,===============,0/0,100.00,99.80,fimH,,fimH706,
MVC745.fasta,contig00004,33223,33711,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC773.fasta,contig00005,19137,19625,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC780.fasta,contig00005,333037,333525,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC799.fasta,contig00004,33222,33710,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC93.fasta,contig00020,5884,6372,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC94.fasta,contig00004,27948,28436,+,fimH102,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH102,
MVC95.fasta,contig00015,65037,65525,+,fimH72,1-489/489,===============,0/0,100.00,99.80,fimH,,fimH72,
SD_11_H9.fasta,contig00001,333444,333932,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SD_3_A6.fasta,contig00003,338022,338510,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SD_3_B6.fasta,contig00002,338022,338510,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SD_3_B9.fasta,contig00006,33222,33710,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SD_3_C4.fasta,contig00003,338022,338510,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SD_3_C5.fasta,contig00002,333293,333781,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SD_3_E5.fasta,contig00003,338022,338510,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SD_3_H4.fasta,contig00001,333017,333505,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10094650.fasta,contig00007,21882,22370,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10094673.fasta,contig00002,175221,175709,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10095182.fasta,contig00005,333291,333779,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10095184.fasta,contig00007,333291,333779,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10126810.fasta,contig00004,13939,14427,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10126812.fasta,contig00001,337020,337508,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10211824.fasta,contig00004,266203,266691,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10230814.fasta,contig00005,22345,22833,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10230841.fasta,contig00005,27928,28416,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10230876.fasta,contig00005,332946,333434,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10257977.fasta,contig00018,21443,21931,-,fimH10,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH10,
SRR10258156.fasta,contig00017,33241,33729,+,fimH458,1-489/489,===============,0/0,100.00,99.80,fimH,,fimH458,
SRR10258181.fasta,contig00005,333291,333779,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10302014.fasta,contig00006,33238,33726,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10302027.fasta,contig00007,333106,333594,-,fimH9,1-489/489,===============,0/0,100.00,99.80,fimH,,fimH9,
SRR10384563.fasta,contig00007,267257,267745,-,fimH211,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH211,
SRR10384590.fasta,contig00005,333291,333779,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10429302.fasta,contig00003,33238,33726,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10502041.fasta,contig00006,6140,6628,+,fimH211,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH211,
SRR10535885.fasta,contig00006,333291,333779,-,fimH13,1-489/489,===============,0/0,100.00,99.80,fimH,,fimH13,
SRR10559650.fasta,contig00007,13937,14425,+,fimH12,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH12,
SRR10568449.fasta,contig00001,337560,338048,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10597531.fasta,contig00012,149321,149809,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10597532.fasta,contig00003,29721,30209,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10597533.fasta,contig00020,29721,30209,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10814974.fasta,contig00006,333289,333777,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10823741.fasta,contig00005,333291,333779,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10947173.fasta,contig00003,333169,333657,-,fimH102,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH102,
SRR10947454.fasta,contig00004,24832,25320,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10947527.fasta,contig00005,27964,28452,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10947559.fasta,contig00005,33238,33726,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10948370.fasta,contig00001,332592,333080,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10963348.fasta,contig00020,45857,46345,-,fimH12,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH12,
SRR10996852.fasta,contig00008,191031,191519,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10996857.fasta,contig00009,24651,25139,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR10996858.fasta,contig00004,27964,28452,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11029655.fasta,contig00025,7448,7936,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11029832.fasta,contig00004,333290,333778,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11029834.fasta,contig00005,333291,333779,-,fimH9,1-489/489,===============,0/0,100.00,99.80,fimH,,fimH9,
SRR11029841.fasta,contig00006,333288,333776,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11043404.fasta,contig00005,33237,33725,+,fimH9,1-489/489,===============,0/0,100.00,99.80,fimH,,fimH9,
SRR11043405.fasta,contig00006,33226,33714,+,fimH704,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH704,
SRR11080856.fasta,contig00002,333291,333779,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11080859.fasta,contig00004,33238,33726,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11080867.fasta,contig00003,332594,333082,-,fimH13,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH13,
SRR11080869.fasta,contig00033,6069,6557,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11080870.fasta,contig00006,333291,333779,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11101126.fasta,contig00005,54694,55182,+,fimH10,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH10,
SRR11101175.fasta,contig00029,41257,41745,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11101177.fasta,contig00019,47328,47816,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11101199.fasta,contig00015,121196,121684,-,fimH119,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH119,
SRR11101255.fasta,contig00017,5884,6372,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11101259.fasta,contig00014,6112,6600,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11101262.fasta,contig00004,33237,33725,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11187237.fasta,contig00005,333291,333779,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11251331.fasta,contig00004,333290,333778,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11266544.fasta,contig00005,33239,33727,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11319477.fasta,contig00003,54694,55182,+,fimH12,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH12,
SRR11319479.fasta,contig00003,333445,333933,-,fimH10,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH10,
SRR11319482.fasta,contig00005,333291,333779,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11319492.fasta,contig00007,178967,179455,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11319494.fasta,contig00004,29721,30209,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11449852.fasta,contig00005,27963,28451,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11451393.fasta,contig00005,33239,33727,+,fimH13,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH13,
SRR11451396.fasta,contig00007,19271,19759,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11454228.fasta,contig00010,151134,151622,-,fimH699,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH699,
SRR11484486.fasta,contig00004,332971,333459,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11484529.fasta,contig00005,332938,333426,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11484681.fasta,contig00005,332604,333092,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11487804.fasta,contig00003,29078,29566,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11487832.fasta,contig00006,33237,33725,+,fimH211,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH211,
SRR11487861.fasta,contig00005,333290,333778,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11495793.fasta,contig00002,325724,326212,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11561239.fasta,contig00010,13933,14421,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11612991.fasta,contig00004,19138,19626,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11658535.fasta,contig00001,334498,334986,-,fimH72,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH72,
SRR11658535.fasta,contig00001,347049,347537,+,fimH72,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH72,
SRR11658586.fasta,contig00019,43314,43802,-,fimH72,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH72,
SRR11658586.fasta,contig00019,55865,56353,+,fimH72,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH72,
SRR11668362.fasta,contig00005,332784,333272,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668363.fasta,contig00004,333016,333504,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668364.fasta,contig00003,332780,333268,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668365.fasta,contig00006,333011,333499,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668366.fasta,contig00005,332778,333266,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668367.fasta,contig00004,333016,333504,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668368.fasta,contig00004,25128,25616,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668369.fasta,contig00036,5942,6430,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668370.fasta,contig00005,19002,19490,+,fimH10,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH10,
SRR11668371.fasta,contig00006,333007,333495,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668372.fasta,contig00004,17400,17888,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668373.fasta,contig00030,5942,6430,+,fimH17,1-489/489,===============,0/0,100.00,99.80,fimH,,fimH17,
SRR11668374.fasta,contig00006,333007,333495,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668375.fasta,contig00005,333015,333503,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668376.fasta,contig00007,332779,333267,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668377.fasta,contig00010,154947,155435,-,fimH240,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH240,
SRR11668378.fasta,contig00004,27823,28311,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668379.fasta,contig00004,332919,333407,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668380.fasta,contig00004,19005,19493,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668381.fasta,contig00004,21433,21921,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668382.fasta,contig00005,333016,333504,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668383.fasta,contig00001,336974,337462,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11668384.fasta,contig00001,325468,325956,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11783247.fasta,contig00005,27964,28452,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
SRR11783249.fasta,contig00005,33238,33726,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
