Isolates,Level 1,Level 2
SRR8297456,6,11
SRR8397437,5,9
SRR8526932,8,21
SRR8541299,9,30
SRR8541385,8,21
SRR8544057,5,10
SRR8632524,9,27
SRR8632526,8,21
SRR8632533,9,27
SRR8632714,8,21
SRR8728078,5,9
SRR8728083,8,20
SRR8728085,2,4
SRR8728086,5,9
SRR8728096,8,21
SRR8737952,8,18
SRR8738079,8,18
SRR8738211,8,18
SRR8738218,8,18
SRR8767331,9,27
SRR8776507,13,36
SRR8776709,9,30
SRR8861527,9,26
SRR8868738,8,21
SRR8868859,9,27
SRR8926896,8,21
SRR9016900,8,23
SRR9016923,9,27
SRR9029425,5,9
SRR9029457,9,28
SRR9029549,8,21
SRR9029851,8,22
SRR9051983,8,21
SRR9114555,5,9
SRR9301022,5,9
SRR9301025,5,9
SRR9301057,8,21
SRR9301059,8,19
SRR9302377,8,21
SRR958598,8,23
SRR9616063,8,18
SRR9617625,3,6
SRR9694239,6,11
SRR9734950,8,18
SRR9831357,9,27
SRR9901263,6,11
SRR9914210,8,18
SRR9984736,8,18
SRR9995620,10,32
SRR9997955,8,21
SRR9998284,5,10
SRR9998325,4,7
T10,8,18
U04,6,14
V17,8,18
V43,8,18
